# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 100)

# Run progress: 0.00% complete, ETA 00:50:00
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52365]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 21076.681 ops/s
# Warmup Iteration   2: 23348.573 ops/s
# Warmup Iteration   3: 25442.137 ops/s
# Warmup Iteration   4: 22441.222 ops/s
# Warmup Iteration   5: 24020.717 ops/s
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52414]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 4105.286 ops/s
# Warmup Iteration   2: 4163.343 ops/s
# Warmup Iteration   3: 4158.364 ops/s
# Warmup Iteration   4: 4105.556 ops/s
# Warmup Iteration   5: 3930.854 ops/s
Iteration   1: 3916.925 ops/s
Iteration   2: 3918.245 ops/s
Iteration   3: 3929.531 ops/s
Iteration   4: 3919.920 ops/s
Iteration   5: 3945.137 ops/s

# Run progress: 16.67% complete, ETA 00:41:55
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52414]
# Fork: 1 of 1
# Warmup Iteration   1: 3763.151 ops/s
# Warmup Iteration   2: 3783.657 ops/s
# Warmup Iteration   3: 3808.396 ops/s
# Warmup Iteration   4: 3839.930 ops/s
# Warmup Iteration   5: 3861.453 ops/s
Iteration   1: 3925.728 ops/s
Iteration   2: 3928.854 ops/s
Iteration   3: 3927.088 ops/s
Iteration   4: 3935.311 ops/s
Iteration   5: 3934.782 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal":
  3930.353 ±(99.9%) 17.057 ops/s [Average]
  (min, avg, max) = (3925.728, 3930.353, 3935.311), stdev = 4.430
  CI (99.9%): [3913.296, 3947.410] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 10000)

# Run progress: 20.00% complete, ETA 00:40:15
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52436]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 2092.618 ops/s
# Warmup Iteration   2: 2116.293 ops/s
# Warmup Iteration   3: 2120.520 ops/s
# Warmup Iteration   4: 2117.944 ops/s
# Warmup Iteration   5: 2120.134 ops/s
Iteration   1: 2123.395 ops/s
Iteration   2: 2086.995 ops/s
Iteration   3: 2128.191 ops/s
Iteration   4: 2129.398 ops/s
Iteration   5: 2127.383 ops/s

# Run progress: 23.33% complete, ETA 00:38:34
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52436]
# Fork: 1 of 1
# Warmup Iteration   1: 2148.031 ops/s
# Warmup Iteration   2: 2169.351 ops/s
# Warmup Iteration   3: 2166.695 ops/s
# Warmup Iteration   4: 2165.437 ops/s
# Warmup Iteration   5: 2164.718 ops/s
Iteration   1: 2170.993 ops/s
Iteration   2: 2172.190 ops/s
Iteration   3: 2170.447 ops/s
Iteration   4: 2170.986 ops/s
Iteration   5: 2169.726 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal":
  2170.868 ±(99.9%) 3.475 ops/s [Average]
  (min, avg, max) = (2169.726, 2170.868, 2172.190), stdev = 0.902
  CI (99.9%): [2167.394, 2174.343] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal
# Parameters: (numVertices = 20000)

# Run progress: 26.67% complete, ETA 00:36:54
Warmup forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52459]
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 1120.112 ops/s
# Warmup Iteration   2: 1142.843 ops/s
# Warmup Iteration   3: 1145.520 ops/s
# Warmup Iteration   4: 1145.611 ops/s
# Warmup Iteration   5: 1145.601 ops/s
Iteration   1: 1143.201 ops/s
Iteration   2: 1145.199 ops/s
Iteration   3: 1145.592 ops/s
Iteration   4: 1145.687 ops/s
Iteration   5: 1145.839 ops/s

# Run progress: 30.00% complete, ETA 00:35:13
Forking using command: [/Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8, -Dsun.stdout.encoding=UTF-8, -Dsun.stderr.encoding=UTF-8, -XX:+UnlockDiagnosticVMOptions, -XX:+UnlockExperimentalVMOptions, -DcompilerBlackholesEnabled=true, -XX:CompileCommandFile=/var/folders/s_/bgt74s2j4hlbkj0r3ml8rcf40000gn/T/jmh11530060114354997468compilecommand, -cp, /Users/ashmaparveen/Desktop/DesktopData/StudyMaterial/Fall23/ParallelAlgorithm/MavenProject/BenchMarkMST/target/classes:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-core/1.36/jmh-core-1.36.jar:/Users/ashmaparveen/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/ashmaparveen/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/ashmaparveen/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.36/jmh-generator-annprocess-1.36.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 52459]
# Fork: 1 of 1
# Warmup Iteration   1: 1167.487 ops/s
# Warmup Iteration   2: 1179.822 ops/s
# Warmup Iteration   3: 1180.009 ops/s
# Warmup Iteration   4: 1180.268 ops/s
# Warmup Iteration   5: 1180.705 ops/s
Iteration   1: 1179.557 ops/s
Iteration   2: 1180.073 ops/s
Iteration   3: 1179.763 ops/s
Iteration   4: 1181.106 ops/s
Iteration   5: 1181.085 ops/s


Result "org.benchmark.parallel.PrimsBenchmark.benchmarkParallelKruskal":
  1180.317 ±(99.9%) 2.827 ops/s [Average]
  (min, avg, max) = (1179.557, 1180.317, 1181.106), stdev = 0.734
  CI (99.9%): [1177.490, 1183.144] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 20.0.2, OpenJDK 64-Bit Server VM, 20.0.2+9-78
# VM invoker: /Users/ashmaparveen/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=52363:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.benchmark.parallel.PrimsBenchmark.benchmarkParallelPrims
# Parameters: (numVertices = 100)

# Run progress: 33.33% complete, ETA 00:33:33
